text,predicted_intent,confidence,method_used,fallback_reason,logged_at,evaluated,suggested_intent,suggested_response,notes
biaya surat pindah luar kota,unknown,0.0,emergency_fallback,complete_failure,2025-12-20T15:29:26.188897,False,,,
skpwni dari daerah asal,unknown,0.0,emergency_fallback,complete_failure,2025-12-20T15:29:28.152282,False,,,
syarat pindah domisili slawi,unknown,0.0,emergency_fallback,complete_failure,2025-12-20T15:29:29.192804,False,,,
skpwni lokal tegal,unknown,0.0,emergency_fallback,complete_failure,2025-12-20T15:29:30.084260,False,,,
berkas dokumen cerai tegal,unknown,0.0,emergency_fallback,complete_failure,2025-12-20T15:29:34.413713,False,,,
foto copy akta kelahiran ktp,unknown,0.0,emergency_fallback,complete_failure,2025-12-20T15:29:36.162047,False,,,
nama,unknown,0.0,emergency_fallback,complete_failure,2025-12-20T15:29:37.972316,False,,,
cuacaa dong,unknown,0.0,emergency_fallback,complete_failure,2025-12-20T15:29:39.269794,False,,,
selamat pagi,unknown,0.0,emergency_fallback,complete_failure,2026-01-13T21:00:50.125297,False,,,
hai,unknown,0.0,emergency_fallback,complete_failure,2026-01-13T21:00:53.851788,False,,,
saya punya saran,unknown,0.0,emergency_fallback,complete_failure,2026-01-15T01:47:16.923925,False,,,
layanan polres tegal online,unknown,0.0,emergency_fallback,complete_failure,2026-01-15T01:47:26.754740,False,,,
prosedur pendaftaran perkara tegal,unknown,0.0,emergency_fallback,complete_failure,2026-01-15T01:47:39.078121,False,,,
standar kesehatan tempat usaha,unknown,0.0,emergency_fallback,complete_failure,2026-01-15T01:48:01.373520,False,,,
namamu siapa?,unknown,0.0,emergency_fallback,complete_failure,2026-01-15T01:48:24.065318,False,,,
